i=0	 map[0]=0
dataVector[50] = 1073950728ChNum: 51	 ChData: 8
dataVector[51] = 1073954826ChNum: 52	 ChData: 10
dataVector[52] = 1073958939ChNum: 53	 ChData: 27
dataVector[53] = 1073963029ChNum: 54	 ChData: 21
dataVector[54] = 1073967119ChNum: 55	 ChData: 15
dataVector[55] = 1073971216ChNum: 56	 ChData: 16
dataVector[56] = 1073975314ChNum: 57	 ChData: 18
dataVector[57] = 1073979407ChNum: 58	 ChData: 15
dataVector[58] = 1073983504ChNum: 59	 ChData: 16
dataVector[59] = 1073987591ChNum: 60	 ChData: 7
dataVector[60] = 1073991694ChNum: 61	 ChData: 14
dataVector[61] = 1073995794ChNum: 62	 ChData: 18
dataVector[62] = 1073999892ChNum: 63	 ChData: 20
dataVector[63] = 1074004002ChNum: 64	 ChData: 34
dataVector[64] = 1074008079ChNum: 65	 ChData: 15
dataVector[65] = 1074012172ChNum: 66	 ChData: 12
dataVector[66] = 1074016272ChNum: 67	 ChData: 16
dataVector[67] = 1074020369ChNum: 68	 ChData: 17
dataVector[68] = 1074024472ChNum: 69	 ChData: 24
dataVector[69] = 1074028566ChNum: 70	 ChData: 22
dataVector[70] = 1074032654ChNum: 71	 ChData: 14
dataVector[71] = 1074036764ChNum: 72	 ChData: 28
dataVector[72] = 1074040847ChNum: 73	 ChData: 15
dataVector[73] = 1074044955ChNum: 74	 ChData: 27
dataVector[74] = 1074049052ChNum: 75	 ChData: 28
dataVector[75] = 1074053146ChNum: 76	 ChData: 26
dataVector[76] = 1074057248ChNum: 77	 ChData: 32
dataVector[77] = 1074061342ChNum: 78	 ChData: 30
dataVector[78] = 1074065420ChNum: 79	 ChData: 12
dataVector[79] = 1074069530ChNum: 80	 ChData: 26
dataVector[80] = 1074073709ChNum: 81	 ChData: 109
dataVector[81] = 1074077717ChNum: 82	 ChData: 21
dataVector[82] = 1074081817ChNum: 83	 ChData: 25
dataVector[83] = 1074085914ChNum: 84	 ChData: 26
dataVector[84] = 1074089998ChNum: 85	 ChData: 14
dataVector[85] = 1074094088ChNum: 86	 ChData: 8
dataVector[86] = 1074098192ChNum: 87	 ChData: 16
dataVector[87] = 1074102279ChNum: 88	 ChData: 7
dataVector[88] = 1074106398ChNum: 89	 ChData: 30
dataVector[89] = 1074110488ChNum: 90	 ChData: 24
dataVector[90] = 1074114586ChNum: 91	 ChData: 26
dataVector[91] = 1074118693ChNum: 92	 ChData: 37
dataVector[92] = 1074122784ChNum: 93	 ChData: 32
dataVector[93] = 1074126864ChNum: 94	 ChData: 16
dataVector[94] = 1074130967ChNum: 95	 ChData: 23
i is 1
evCramID -1879052288
evFIFOID -2147483648
evNumOfWordsRead 3
dataVector[0] = 145615ChNum: 35	 ChData: 2255
dataVector[1] = 0ChNum: 0	 ChData: 0
dataVector[2] = 0ChNum: 0	 ChData: 0
i is 2
evCramID 90
evFIFOID 1073741851
evNumOfWordsRead 1073745945
dataVector[0] = 1073750042ChNum: 2	 ChData: 26
dataVector[1] = 1073754139ChNum: 3	 ChData: 27
dataVector[2] = 1073758224ChNum: 4	 ChData: 16
dataVector[3] = 1073762347ChNum: 5	 ChData: 43
dataVector[4] = 1073766440ChNum: 6	 ChData: 40
dataVector[5] = 1073770522ChNum: 7	 ChData: 26
dataVector[6] = 1073774607ChNum: 8	 ChData: 15
dataVector[7] = 1073782805ChNum: 10	 ChData: 21
dataVector[8] = 1073786896ChNum: 11	 ChData: 16
dataVector[9] = 1073790991ChNum: 12	 ChData: 15
dataVector[10] = 1073795102ChNum: 13	 ChData: 30
dataVector[11] = 1073799169ChNum: 14	 ChData: 1
dataVector[12] = 1073803299ChNum: 15	 ChData: 35
dataVector[13] = 1073807361ChNum: 16	 ChData: 1
dataVector[14] = 1073811474ChNum: 17	 ChData: 18
dataVector[15] = 1073815567ChNum: 18	 ChData: 15
dataVector[16] = 1073819654ChNum: 19	 ChData: 6
dataVector[17] = 1073823754ChNum: 20	 ChData: 10
dataVector[18] = 1073827849ChNum: 21	 ChData: 9
dataVector[19] = 1073831966ChNum: 22	 ChData: 30
dataVector[20] = 1073836060ChNum: 23	 ChData: 28
dataVector[21] = 1073840143ChNum: 24	 ChData: 15
dataVector[22] = 1073844234ChNum: 25	 ChData: 10
dataVector[23] = 1073848324ChNum: 26	 ChData: 4
dataVector[24] = 1073852436ChNum: 27	 ChData: 20
dataVector[25] = 1073856526ChNum: 28	 ChData: 14
dataVector[26] = 1073860620ChNum: 29	 ChData: 12
dataVector[27] = 1073864720ChNum: 30	 ChData: 16
dataVector[28] = 1073868823ChNum: 31	 ChData: 23
dataVector[29] = 1073872916ChNum: 32	 ChData: 20
dataVector[30] = 1073877016ChNum: 33	 ChData: 24
dataVector[31] = 1073881099ChNum: 34	 ChData: 11
dataVector[32] = 1073885208ChNum: 35	 ChData: 24
dataVector[33] = 1073889300ChNum: 36	 ChData: 20
dataVector[34] = 1073893406ChNum: 37	 ChData: 30
dataVector[35] = 1073897504ChNum: 38	 ChData: 32
dataVector[36] = 1073901595ChNum: 39	 ChData: 27
dataVector[37] = 1073905690ChNum: 40	 ChData: 26
dataVector[38] = 1073909775ChNum: 41	 ChData: 15
dataVector[39] = 1073913878ChNum: 42	 ChData: 22
dataVector[40] = 1073922069ChNum: 44	 ChData: 21
dataVector[41] = 1073926154ChNum: 45	 ChData: 10
dataVector[42] = 1073930250ChNum: 46	 ChData: 10
dataVector[43] = 1073934353ChNum: 47	 ChData: 17
dataVector[44] = 1073938447ChNum: 48	 ChData: 15
dataVector[45] = 1073946636ChNum: 50	 ChData: 12
dataVector[46] = 1073950738ChNum: 51	 ChData: 18
dataVector[47] = 1073954832ChNum: 52	 ChData: 16
dataVector[48] = 1073958921ChNum: 53	 ChData: 9
dataVector[49] = 1073967114ChNum: 55	 ChData: 10
dataVector[50] = 1073971210ChNum: 56	 ChData: 10
dataVector[51] = 1073975301ChNum: 57	 ChData: 5
dataVector[52] = 1073979400ChNum: 58	 ChData: 8
dataVector[53] = 1073983506ChNum: 59	 ChData: 18
dataVector[54] = 1073987604ChNum: 60	 ChData: 20
dataVector[55] = 1073991690ChNum: 61	 ChData: 10
dataVector[56] = 1073995785ChNum: 62	 ChData: 9
dataVector[57] = 1073999907ChNum: 63	 ChData: 35
dataVector[58] = 1074003984ChNum: 64	 ChData: 16
dataVector[59] = 1074008070ChNum: 65	 ChData: 6
dataVector[60] = 1074012188ChNum: 66	 ChData: 28
dataVector[61] = 1074016264ChNum: 67	 ChData: 8
dataVector[62] = 1074020374ChNum: 68	 ChData: 22
dataVector[63] = 1074024453ChNum: 69	 ChData: 5
dataVector[64] = 1074028549ChNum: 70	 ChData: 5
dataVector[65] = 1074032653ChNum: 71	 ChData: 13
dataVector[66] = 1074036751ChNum: 72	 ChData: 15
dataVector[67] = 1074040853ChNum: 73	 ChData: 21
dataVector[68] = 1074044945ChNum: 74	 ChData: 17
dataVector[69] = 1074049052ChNum: 75	 ChData: 28
dataVector[70] = 1074053145ChNum: 76	 ChData: 25
dataVector[71] = 1074057232ChNum: 77	 ChData: 16
dataVector[72] = 1074061324ChNum: 78	 ChData: 12
dataVector[73] = 1074065431ChNum: 79	 ChData: 23
dataVector[74] = 1074077714ChNum: 82	 ChData: 18
dataVector[75] = 1074081810ChNum: 83	 ChData: 18
dataVector[76] = 1074085912ChNum: 84	 ChData: 24
dataVector[77] = 1074090005ChNum: 85	 ChData: 21
dataVector[78] = 1074094109ChNum: 86	 ChData: 29
dataVector[79] = 1074098208ChNum: 87	 ChData: 32
dataVector[80] = 1074102289ChNum: 88	 ChData: 17
dataVector[81] = 1074106397ChNum: 89	 ChData: 29
dataVector[82] = 1074110490ChNum: 90	 ChData: 26
dataVector[83] = 1074114576ChNum: 91	 ChData: 16
dataVector[84] = 1074118673ChNum: 92	 ChData: 17
dataVector[85] = 1074122783ChNum: 93	 ChData: 31
dataVector[86] = 1074126897ChNum: 94	 ChData: 49
dataVector[87] = 1074130997ChNum: 95	 ChData: 53
dataVector[88] = 0ChNum: 0	 ChData: 0
dataVector[89] = 1ChNum: 0	 ChData: 1
dataVector[90] = 95ChNum: 0	 ChData: 95
dataVector[91] = 1073741848ChNum: 0	 ChData: 24
dataVector[92] = 1073745923ChNum: 1	 ChData: 3
dataVector[93] = 1073750040ChNum: 2	 ChData: 24
dataVector[94] = 1073754134ChNum: 3	 ChData: 22
dataVector[95] = 1073758235ChNum: 4	 ChData: 27
dataVector[96] = 1073762336ChNum: 5	 ChData: 32
dataVector[97] = 1073766428ChNum: 6	 ChData: 28
dataVector[98] = 1073770529ChNum: 7	 ChData: 33
dataVector[99] = 1073774619ChNum: 8	 ChData: 27
dataVector[100] = 1073778713ChNum: 9	 ChData: 25
dataVector[101] = 1073782812ChNum: 10	 ChData: 28
dataVector[102] = 1073786902ChNum: 11	 ChData: 22
dataVector[103] = 1073790996ChNum: 12	 ChData: 20
dataVector[104] = 1073795090ChNum: 13	 ChData: 18
dataVector[105] = 1073799186ChNum: 14	 ChData: 18
dataVector[106] = 1073803283ChNum: 15	 ChData: 19
dataVector[107] = 1073807373ChNum: 16	 ChData: 13
dataVector[108] = 1073811478ChNum: 17	 ChData: 22
dataVector[109] = 1073815569ChNum: 18	 ChData: 17
dataVector[110] = 1073819650ChNum: 19	 ChData: 2
dataVector[111] = 1073823756ChNum: 20	 ChData: 12
dataVector[112] = 1073827871ChNum: 21	 ChData: 31
dataVector[113] = 1073831956ChNum: 22	 ChData: 20
dataVector[114] = 1073836047ChNum: 23	 ChData: 15
dataVector[115] = 1073840153ChNum: 24	 ChData: 25
dataVector[116] = 1073844247ChNum: 25	 ChData: 23
dataVector[117] = 1073848340ChNum: 26	 ChData: 20
dataVector[118] = 1073852440ChNum: 27	 ChData: 24
dataVector[119] = 1073856538ChNum: 28	 ChData: 26
dataVector[120] = 1073860736ChNum: 29	 ChData: 128
dataVector[121] = 1073864720ChNum: 30	 ChData: 16
dataVector[122] = 1073868828ChNum: 31	 ChData: 28
dataVector[123] = 1073872899ChNum: 32	 ChData: 3
dataVector[124] = 1073881097ChNum: 34	 ChData: 9
dataVector[125] = 1073885216ChNum: 35	 ChData: 32
dataVector[126] = 1073889302ChNum: 36	 ChData: 22
dataVector[127] = 1073893398ChNum: 37	 ChData: 22
dataVector[128] = 1073897500ChNum: 38	 ChData: 28
dataVector[129] = 1073901584ChNum: 39	 ChData: 16
dataVector[130] = 1073905680ChNum: 40	 ChData: 16
dataVector[131] = 1073909762ChNum: 41	 ChData: 2
dataVector[132] = 1073913880ChNum: 42	 ChData: 24
dataVector[133] = 1073917968ChNum: 43	 ChData: 16
dataVector[134] = 1073922064ChNum: 44	 ChData: 16
dataVector[135] = 1073926153ChNum: 45	 ChData: 9
dataVector[136] = 1073930259ChNum: 46	 ChData: 19
dataVector[137] = 1073934358ChNum: 47	 ChData: 22
dataVector[138] = 1073938447ChNum: 48	 ChData: 15
dataVector[139] = 1073942547ChNum: 49	 ChData: 19
dataVector[140] = 1073946625ChNum: 50	 ChData: 1
dataVector[141] = 1073950728ChNum: 51	 ChData: 8
dataVector[142] = 1073954826ChNum: 52	 ChData: 10
dataVector[143] = 1073958939ChNum: 53	 ChData: 27
dataVector[144] = 1073963030ChNum: 54	 ChData: 22
dataVector[145] = 1073967118ChNum: 55	 ChData: 14
dataVector[146] = 1073971217ChNum: 56	 ChData: 17
dataVector[147] = 1073975316ChNum: 57	 ChData: 20
dataVector[148] = 1073979406ChNum: 58	 ChData: 14
dataVector[149] = 1073983504ChNum: 59	 ChData: 16
dataVector[150] = 1073987593ChNum: 60	 ChData: 9
dataVector[151] = 1073991694ChNum: 61	 ChData: 14
dataVector[152] = 1073995793ChNum: 62	 ChData: 17
dataVector[153] = 1073999893ChNum: 63	 ChData: 21
dataVector[154] = 1074004003ChNum: 64	 ChData: 35
dataVector[155] = 1074008079ChNum: 65	 ChData: 15
dataVector[156] = 1074012173ChNum: 66	 ChData: 13
dataVector[157] = 1074016272ChNum: 67	 ChData: 16
dataVector[158] = 1074020370ChNum: 68	 ChData: 18
dataVector[159] = 1074024473ChNum: 69	 ChData: 25
dataVector[160] = 1074028568ChNum: 70	 ChData: 24
dataVector[161] = 1074032655ChNum: 71	 ChData: 15
dataVector[162] = 1074036764ChNum: 72	 ChData: 28
dataVector[163] = 1074040846ChNum: 73	 ChData: 14
dataVector[164] = 1074044955ChNum: 74	 ChData: 27
dataVector[165] = 1074049053ChNum: 75	 ChData: 29
dataVector[166] = 1074053148ChNum: 76	 ChData: 28
dataVector[167] = 1074057248ChNum: 77	 ChData: 32
dataVector[168] = 1074061342ChNum: 78	 ChData: 30
dataVector[169] = 1074065420ChNum: 79	 ChData: 12
dataVector[170] = 1074069530ChNum: 80	 ChData: 26
dataVector[171] = 1074073709ChNum: 81	 ChData: 109
dataVector[172] = 1074077719ChNum: 82	 ChData: 23
dataVector[173] = 1074081818ChNum: 83	 ChData: 26
dataVector[174] = 1074085914ChNum: 84	 ChData: 26
dataVector[175] = 1074089999ChNum: 85	 ChData: 15
dataVector[176] = 1074094089ChNum: 86	 ChData: 9
dataVector[177] = 1074098192ChNum: 87	 ChData: 16
dataVector[178] = 1074102278ChNum: 88	 ChData: 6
dataVector[179] = 1074106398ChNum: 89	 ChData: 30
dataVector[180] = 1074110486ChNum: 90	 ChData: 22
dataVector[181] = 1074114585ChNum: 91	 ChData: 25
dataVector[182] = 1074118692ChNum: 92	 ChData: 36
dataVector[183] = 1074122784ChNum: 93	 ChData: 32
dataVector[184] = 1074126864ChNum: 94	 ChData: 16
dataVector[185] = 1074130967ChNum: 95	 ChData: 23
dataVector[186] = 2415915008ChNum: 2047	 ChData: 0
dataVector[187] = 2147483648ChNum: 0	 ChData: 0
dataVector[188] = 4ChNum: 0	 ChData: 4
dataVector[189] = 145615ChNum: 35	 ChData: 2255
dataVector[190] = 0ChNum: 0	 ChData: 0
dataVector[191] = 0ChNum: 0	 ChData: 0
dataVector[192] = 89ChNum: 0	 ChData: 89
dataVector[193] = 1073741851ChNum: 0	 ChData: 27
dataVector[194] = 1073745946ChNum: 1	 ChData: 26
dataVector[195] = 1073750042ChNum: 2	 ChData: 26
dataVector[196] = 1073754138ChNum: 3	 ChData: 26
dataVector[197] = 1073758224ChNum: 4	 ChData: 16
dataVector[198] = 1073762346ChNum: 5	 ChData: 42
dataVector[199] = 1073766440ChNum: 6	 ChData: 40
dataVector[200] = 1073770523ChNum: 7	 ChData: 27
dataVector[201] = 1073774607ChNum: 8	 ChData: 15
dataVector[202] = 1073782804ChNum: 10	 ChData: 20
dataVector[203] = 1073786896ChNum: 11	 ChData: 16
dataVector[204] = 1073790990ChNum: 12	 ChData: 14
dataVector[205] = 1073795101ChNum: 13	 ChData: 29
dataVector[206] = 1073803298ChNum: 15	 ChData: 34
dataVector[207] = 1073807361ChNum: 16	 ChData: 1
dataVector[208] = 1073811473ChNum: 17	 ChData: 17
dataVector[209] = 1073815567ChNum: 18	 ChData: 15
dataVector[210] = 1073819655ChNum: 19	 ChData: 7
dataVector[211] = 1073823754ChNum: 20	 ChData: 10
dataVector[212] = 1073827850ChNum: 21	 ChData: 10
dataVector[213] = 1073831966ChNum: 22	 ChData: 30
dataVector[214] = 1073836059ChNum: 23	 ChData: 27
dataVector[215] = 1073840143ChNum: 24	 ChData: 15
dataVector[216] = 1073844234ChNum: 25	 ChData: 10
dataVector[217] = 1073848324ChNum: 26	 ChData: 4
dataVector[218] = 1073852436ChNum: 27	 ChData: 20
dataVector[219] = 1073856526ChNum: 28	 ChData: 14
dataVector[220] = 1073860620ChNum: 29	 ChData: 12
dataVector[221] = 1073864720ChNum: 30	 ChData: 16
dataVector[222] = 1073868823ChNum: 31	 ChData: 23
dataVector[223] = 1073872917ChNum: 32	 ChData: 21
dataVector[224] = 1073877017ChNum: 33	 ChData: 25
dataVector[225] = 1073881099ChNum: 34	 ChData: 11
dataVector[226] = 1073885209ChNum: 35	 ChData: 25
dataVector[227] = 1073889299ChNum: 36	 ChData: 19
dataVector[228] = 1073893406ChNum: 37	 ChData: 30
dataVector[229] = 1073897505ChNum: 38	 ChData: 33
dataVector[230] = 1073901595ChNum: 39	 ChData: 27
dataVector[231] = 1073905691ChNum: 40	 ChData: 27
dataVector[232] = 1073909775ChNum: 41	 ChData: 15
dataVector[233] = 1073913879ChNum: 42	 ChData: 23
dataVector[234] = 1073922070ChNum: 44	 ChData: 22
dataVector[235] = 1073926155ChNum: 45	 ChData: 11
dataVector[236] = 1073930251ChNum: 46	 ChData: 11
dataVector[237] = 1073934354ChNum: 47	 ChData: 18
dataVector[238] = 1073938450ChNum: 48	 ChData: 18
dataVector[239] = 1073946637ChNum: 50	 ChData: 13
dataVector[240] = 1073950738ChNum: 51	 ChData: 18
dataVector[241] = 1073954832ChNum: 52	 ChData: 16
dataVector[242] = 1073958933ChNum: 53	 ChData: 21
dataVector[243] = 1073967114ChNum: 55	 ChData: 10
dataVector[244] = 1073971210ChNum: 56	 ChData: 10
dataVector[245] = 1073975302ChNum: 57	 ChData: 6
dataVector[246] = 1073979399ChNum: 58	 ChData: 7
dataVector[247] = 1073983507ChNum: 59	 ChData: 19
dataVector[248] = 1073987604ChNum: 60	 ChData: 20
dataVector[249] = 1073991690ChNum: 61	 ChData: 10
dataVector[250] = 1073995786ChNum: 62	 ChData: 10
dataVector[251] = 1073999907ChNum: 63	 ChData: 35
dataVector[252] = 1074003984ChNum: 64	 ChData: 16
dataVector[253] = 1074008069ChNum: 65	 ChData: 5
dataVector[254] = 1074012185ChNum: 66	 ChData: 25
dataVector[255] = 1074016264ChNum: 67	 ChData: 8
dataVector[256] = 1074020372ChNum: 68	 ChData: 20
dataVector[257] = 1074024449ChNum: 69	 ChData: 1
dataVector[258] = 1074028548ChNum: 70	 ChData: 4
dataVector[259] = 1074032661ChNum: 71	 ChData: 21
dataVector[260] = 1074036752ChNum: 72	 ChData: 16
dataVector[261] = 1074040853ChNum: 73	 ChData: 21
dataVector[262] = 1074044945ChNum: 74	 ChData: 17
dataVector[263] = 1074049051ChNum: 75	 ChData: 27
dataVector[264] = 1074053146ChNum: 76	 ChData: 26
dataVector[265] = 1074057232ChNum: 77	 ChData: 16
dataVector[266] = 1074061324ChNum: 78	 ChData: 12
dataVector[267] = 1074065431ChNum: 79	 ChData: 23
dataVector[268] = 1074077714ChNum: 82	 ChData: 18
dataVector[269] = 1074081811ChNum: 83	 ChData: 19
dataVector[270] = 1074085912ChNum: 84	 ChData: 24
dataVector[271] = 1074090005ChNum: 85	 ChData: 21
dataVector[272] = 1074094110ChNum: 86	 ChData: 30
dataVector[273] = 1074098208ChNum: 87	 ChData: 32
dataVector[274] = 1074102289ChNum: 88	 ChData: 17
dataVector[275] = 1074106403ChNum: 89	 ChData: 35
dataVector[276] = 1074110492ChNum: 90	 ChData: 28
dataVector[277] = 1074114576ChNum: 91	 ChData: 16
dataVector[278] = 1074118671ChNum: 92	 ChData: 15
dataVector[279] = 1074122775ChNum: 93	 ChData: 23
dataVector[280] = 1074126895ChNum: 94	 ChData: 47
dataVector[281] = 1074130997ChNum: 95	 ChData: 53
dataVector[282] = 0ChNum: 0	 ChData: 0
dataVector[283] = 1ChNum: 0	 ChData: 1
dataVector[284] = 94ChNum: 0	 ChData: 94
dataVector[285] = 1073741849ChNum: 0	 ChData: 25
dataVector[286] = 1073745924ChNum: 1	 ChData: 4
dataVector[287] = 1073750040ChNum: 2	 ChData: 24
dataVector[288] = 1073754135ChNum: 3	 ChData: 23
dataVector[289] = 1073758236ChNum: 4	 ChData: 28
dataVector[290] = 1073762335ChNum: 5	 ChData: 31
dataVector[291] = 1073766429ChNum: 6	 ChData: 29
dataVector[292] = 1073770528ChNum: 7	 ChData: 32
dataVector[293] = 1073774619ChNum: 8	 ChData: 27
dataVector[294] = 1073778712ChNum: 9	 ChData: 24
dataVector[295] = 1073782812ChNum: 10	 ChData: 28
dataVector[296] = 1073786903ChNum: 11	 ChData: 23
dataVector[297] = 1073790995ChNum: 12	 ChData: 19
dataVector[298] = 1073795092ChNum: 13	 ChData: 20
dataVector[299] = 1073799185ChNum: 14	 ChData: 17
dataVector[300] = 1073803283ChNum: 15	 ChData: 19
dataVector[301] = 1073807374ChNum: 16	 ChData: 14
dataVector[302] = 1073811477ChNum: 17	 ChData: 21
dataVector[303] = 1073815570ChNum: 18	 ChData: 18
dataVector[304] = 1073819650ChNum: 19	 ChData: 2
dataVector[305] = 1073823755ChNum: 20	 ChData: 11
dataVector[306] = 1073827872ChNum: 21	 ChData: 32
dataVector[307] = 1073831956ChNum: 22	 ChData: 20
dataVector[308] = 1073836048ChNum: 23	 ChData: 16
dataVector[309] = 1073840152ChNum: 24	 ChData: 24
dataVector[310] = 1073844248ChNum: 25	 ChData: 24
dataVector[311] = 1073848340ChNum: 26	 ChData: 20
dataVector[312] = 1073852440ChNum: 27	 ChData: 24
dataVector[313] = 1073856539ChNum: 28	 ChData: 27
dataVector[314] = 1073860736ChNum: 29	 ChData: 128
dataVector[315] = 1073864720ChNum: 30	 ChData: 16
dataVector[316] = 1073868828ChNum: 31	 ChData: 28
dataVector[317] = 1073872899ChNum: 32	 ChData: 3
dataVector[318] = 1073881097ChNum: 34	 ChData: 9
dataVector[319] = 1073885217ChNum: 35	 ChData: 33
dataVector[320] = 1073889304ChNum: 36	 ChData: 24
dataVector[321] = 1073893397ChNum: 37	 ChData: 21
dataVector[322] = 1073897500ChNum: 38	 ChData: 28
dataVector[323] = 1073901583ChNum: 39	 ChData: 15
dataVector[324] = 1073905680ChNum: 40	 ChData: 16
dataVector[325] = 1073909761ChNum: 41	 ChData: 1
dataVector[326] = 1073913878ChNum: 42	 ChData: 22
dataVector[327] = 1073917969ChNum: 43	 ChData: 17
dataVector[328] = 1073922064ChNum: 44	 ChData: 16
dataVector[329] = 1073926152ChNum: 45	 ChData: 8
dataVector[330] = 1073930258ChNum: 46	 ChData: 18
dataVector[331] = 1073934357ChNum: 47	 ChData: 21
dataVector[332] = 1073938445ChNum: 48	 ChData: 13
dataVector[333] = 1073942546ChNum: 49	 ChData: 18
dataVector[334] = 1073950727ChNum: 51	 ChData: 7
dataVector[335] = 1073954826ChNum: 52	 ChData: 10
dataVector[336] = 1073958939ChNum: 53	 ChData: 27
dataVector[337] = 1073963029ChNum: 54	 ChData: 21
dataVector[338] = 1073967119ChNum: 55	 ChData: 15
dataVector[339] = 1073971216ChNum: 56	 ChData: 16
dataVector[340] = 1073975315ChNum: 57	 ChData: 19
dataVector[341] = 1073979406ChNum: 58	 ChData: 14
dataVector[342] = 1073983504ChNum: 59	 ChData: 16
dataVector[343] = 1073987591ChNum: 60	 ChData: 7
dataVector[344] = 1073991694ChNum: 61	 ChData: 14
dataVector[345] = 1073995793ChNum: 62	 ChData: 17
dataVector[346] = 1073999892ChNum: 63	 ChData: 20
dataVector[347] = 1074004002ChNum: 64	 ChData: 34
dataVector[348] = 1074008089ChNum: 65	 ChData: 25
dataVector[349] = 1074012173ChNum: 66	 ChData: 13
dataVector[350] = 1074016287ChNum: 67	 ChData: 31
dataVector[351] = 1074020370ChNum: 68	 ChData: 18
dataVector[352] = 1074024471ChNum: 69	 ChData: 23
dataVector[353] = 1074028566ChNum: 70	 ChData: 22
dataVector[354] = 1074032657ChNum: 71	 ChData: 17
dataVector[355] = 1074036764ChNum: 72	 ChData: 28
dataVector[356] = 1074040846ChNum: 73	 ChData: 14
dataVector[357] = 1074044955ChNum: 74	 ChData: 27
dataVector[358] = 1074049052ChNum: 75	 ChData: 28
dataVector[359] = 1074053146ChNum: 76	 ChData: 26
dataVector[360] = 1074057248ChNum: 77	 ChData: 32
dataVector[361] = 1074061342ChNum: 78	 ChData: 30
dataVector[362] = 1074065419ChNum: 79	 ChData: 11
dataVector[363] = 1074069530ChNum: 80	 ChData: 26
dataVector[364] = 1074073709ChNum: 81	 ChData: 109
dataVector[365] = 1074077718ChNum: 82	 ChData: 22
dataVector[366] = 1074081818ChNum: 83	 ChData: 26
dataVector[367] = 1074085914ChNum: 84	 ChData: 26
dataVector[368] = 1074089998ChNum: 85	 ChData: 14
dataVector[369] = 1074094089ChNum: 86	 ChData: 9
dataVector[370] = 1074098192ChNum: 87	 ChData: 16
dataVector[371] = 1074102278ChNum: 88	 ChData: 6
dataVector[372] = 1074106399ChNum: 89	 ChData: 31
dataVector[373] = 1074110480ChNum: 90	 ChData: 16
dataVector[374] = 1074114584ChNum: 91	 ChData: 24
dataVector[375] = 1074118692ChNum: 92	 ChData: 36
dataVector[376] = 1074122784ChNum: 93	 ChData: 32
dataVector[377] = 1074126874ChNum: 94	 ChData: 26
dataVector[378] = 1074130967ChNum: 95	 ChData: 23
dataVector[379] = 2415915008ChNum: 2047	 ChData: 0
dataVector[380] = 2147483648ChNum: 0	 ChData: 0
dataVector[381] = 5ChNum: 0	 ChData: 5
dataVector[382] = 145615ChNum: 35	 ChData: 2255
dataVector[383] = 0ChNum: 0	 ChData: 0
dataVector[384] = 0ChNum: 0	 ChData: 0
dataVector[385] = 91ChNum: 0	 ChData: 91
dataVector[386] = 1073741851ChNum: 0	 ChData: 27
dataVector[387] = 1073745946ChNum: 1	 ChData: 26
dataVector[388] = 1073750041ChNum: 2	 ChData: 25
dataVector[389] = 1073754138ChNum: 3	 ChData: 26
dataVector[390] = 1073758223ChNum: 4	 ChData: 15
dataVector[391] = 1073762347ChNum: 5	 ChData: 43
dataVector[392] = 1073766438ChNum: 6	 ChData: 38
dataVector[393] = 1073770521ChNum: 7	 ChData: 25
dataVector[394] = 1073774606ChNum: 8	 ChData: 14
dataVector[395] = 1073782804ChNum: 10	 ChData: 20
dataVector[396] = 1073786895ChNum: 11	 ChData: 15
