i=0	 map[0]=0
dataVector[72] = 1074061338ChNum: 78	 ChData: 26
dataVector[73] = 1074065416ChNum: 79	 ChData: 8
dataVector[74] = 1074069526ChNum: 80	 ChData: 22
dataVector[75] = 1074073711ChNum: 81	 ChData: 111
dataVector[76] = 1074077708ChNum: 82	 ChData: 12
dataVector[77] = 1074081812ChNum: 83	 ChData: 20
dataVector[78] = 1074085909ChNum: 84	 ChData: 21
dataVector[79] = 1074089992ChNum: 85	 ChData: 8
dataVector[80] = 1074094082ChNum: 86	 ChData: 2
dataVector[81] = 1074098188ChNum: 87	 ChData: 12
dataVector[82] = 1074106394ChNum: 89	 ChData: 26
dataVector[83] = 1074110476ChNum: 90	 ChData: 12
dataVector[84] = 1074114581ChNum: 91	 ChData: 21
dataVector[85] = 1074118688ChNum: 92	 ChData: 32
dataVector[86] = 1074122779ChNum: 93	 ChData: 27
dataVector[87] = 1074126859ChNum: 94	 ChData: 11
dataVector[88] = 1074130962ChNum: 95	 ChData: 18
i is 1
evCramID -1879052288
evFIFOID -2147483648
evNumOfWordsRead 3
dataVector[0] = 154909ChNum: 37	 ChData: 3357
dataVector[1] = 0ChNum: 0	 ChData: 0
dataVector[2] = 0ChNum: 0	 ChData: 0
i is 2
evCramID 85
evFIFOID 1073741848
evNumOfWordsRead 1073745942
dataVector[0] = 1073750037ChNum: 2	 ChData: 21
dataVector[1] = 1073754130ChNum: 3	 ChData: 18
dataVector[2] = 1073758216ChNum: 4	 ChData: 8
dataVector[3] = 1073762343ChNum: 5	 ChData: 39
dataVector[4] = 1073766437ChNum: 6	 ChData: 37
dataVector[5] = 1073770519ChNum: 7	 ChData: 23
dataVector[6] = 1073774605ChNum: 8	 ChData: 13
dataVector[7] = 1073782798ChNum: 10	 ChData: 14
dataVector[8] = 1073786893ChNum: 11	 ChData: 13
dataVector[9] = 1073790985ChNum: 12	 ChData: 9
dataVector[10] = 1073795100ChNum: 13	 ChData: 28
dataVector[11] = 1073803296ChNum: 15	 ChData: 32
dataVector[12] = 1073811474ChNum: 17	 ChData: 18
dataVector[13] = 1073815561ChNum: 18	 ChData: 9
dataVector[14] = 1073819655ChNum: 19	 ChData: 7
dataVector[15] = 1073823755ChNum: 20	 ChData: 11
dataVector[16] = 1073827844ChNum: 21	 ChData: 4
dataVector[17] = 1073831968ChNum: 22	 ChData: 32
dataVector[18] = 1073836061ChNum: 23	 ChData: 29
dataVector[19] = 1073840144ChNum: 24	 ChData: 16
dataVector[20] = 1073844231ChNum: 25	 ChData: 7
dataVector[21] = 1073852438ChNum: 27	 ChData: 22
dataVector[22] = 1073856527ChNum: 28	 ChData: 15
dataVector[23] = 1073860615ChNum: 29	 ChData: 7
dataVector[24] = 1073864722ChNum: 30	 ChData: 18
dataVector[25] = 1073868824ChNum: 31	 ChData: 24
dataVector[26] = 1073872913ChNum: 32	 ChData: 17
dataVector[27] = 1073877012ChNum: 33	 ChData: 20
dataVector[28] = 1073881095ChNum: 34	 ChData: 7
dataVector[29] = 1073885200ChNum: 35	 ChData: 16
dataVector[30] = 1073889296ChNum: 36	 ChData: 16
dataVector[31] = 1073893396ChNum: 37	 ChData: 20
dataVector[32] = 1073897502ChNum: 38	 ChData: 30
dataVector[33] = 1073901593ChNum: 39	 ChData: 25
dataVector[34] = 1073905688ChNum: 40	 ChData: 24
dataVector[35] = 1073909765ChNum: 41	 ChData: 5
dataVector[36] = 1073913876ChNum: 42	 ChData: 20
dataVector[37] = 1073922061ChNum: 44	 ChData: 13
dataVector[38] = 1073930246ChNum: 46	 ChData: 6
dataVector[39] = 1073934349ChNum: 47	 ChData: 13
dataVector[40] = 1073938448ChNum: 48	 ChData: 16
dataVector[41] = 1073946638ChNum: 50	 ChData: 14
dataVector[42] = 1073950736ChNum: 51	 ChData: 16
dataVector[43] = 1073954835ChNum: 52	 ChData: 19
dataVector[44] = 1073958921ChNum: 53	 ChData: 9
dataVector[45] = 1073967116ChNum: 55	 ChData: 12
dataVector[46] = 1073971212ChNum: 56	 ChData: 12
dataVector[47] = 1073975299ChNum: 57	 ChData: 3
dataVector[48] = 1073979402ChNum: 58	 ChData: 10
dataVector[49] = 1073983503ChNum: 59	 ChData: 15
dataVector[50] = 1073987608ChNum: 60	 ChData: 24
dataVector[51] = 1073991692ChNum: 61	 ChData: 12
dataVector[52] = 1073995787ChNum: 62	 ChData: 11
dataVector[53] = 1073999908ChNum: 63	 ChData: 36
dataVector[54] = 1074003981ChNum: 64	 ChData: 13
dataVector[55] = 1074008066ChNum: 65	 ChData: 2
dataVector[56] = 1074012185ChNum: 66	 ChData: 25
dataVector[57] = 1074016257ChNum: 67	 ChData: 1
dataVector[58] = 1074020375ChNum: 68	 ChData: 23
dataVector[59] = 1074028547ChNum: 70	 ChData: 3
dataVector[60] = 1074032647ChNum: 71	 ChData: 7
dataVector[61] = 1074036749ChNum: 72	 ChData: 13
dataVector[62] = 1074040851ChNum: 73	 ChData: 19
dataVector[63] = 1074044945ChNum: 74	 ChData: 17
dataVector[64] = 1074049050ChNum: 75	 ChData: 26
dataVector[65] = 1074053145ChNum: 76	 ChData: 25
dataVector[66] = 1074057230ChNum: 77	 ChData: 14
dataVector[67] = 1074061322ChNum: 78	 ChData: 10
dataVector[68] = 1074065423ChNum: 79	 ChData: 15
dataVector[69] = 1074077716ChNum: 82	 ChData: 20
dataVector[70] = 1074081813ChNum: 83	 ChData: 21
dataVector[71] = 1074085914ChNum: 84	 ChData: 26
dataVector[72] = 1074090008ChNum: 85	 ChData: 24
dataVector[73] = 1074094113ChNum: 86	 ChData: 33
dataVector[74] = 1074098213ChNum: 87	 ChData: 37
dataVector[75] = 1074102294ChNum: 88	 ChData: 22
dataVector[76] = 1074106403ChNum: 89	 ChData: 35
dataVector[77] = 1074110497ChNum: 90	 ChData: 33
dataVector[78] = 1074114581ChNum: 91	 ChData: 21
dataVector[79] = 1074118676ChNum: 92	 ChData: 20
dataVector[80] = 1074122789ChNum: 93	 ChData: 37
dataVector[81] = 1074126914ChNum: 94	 ChData: 66
dataVector[82] = 1074131017ChNum: 95	 ChData: 73
dataVector[83] = 0ChNum: 0	 ChData: 0
dataVector[84] = 1ChNum: 0	 ChData: 1
dataVector[85] = 89ChNum: 0	 ChData: 89
dataVector[86] = 1073741844ChNum: 0	 ChData: 20
dataVector[87] = 1073750035ChNum: 2	 ChData: 19
dataVector[88] = 1073754130ChNum: 3	 ChData: 18
dataVector[89] = 1073758231ChNum: 4	 ChData: 23
dataVector[90] = 1073762332ChNum: 5	 ChData: 28
dataVector[91] = 1073766425ChNum: 6	 ChData: 25
dataVector[92] = 1073770526ChNum: 7	 ChData: 30
dataVector[93] = 1073774616ChNum: 8	 ChData: 24
dataVector[94] = 1073778710ChNum: 9	 ChData: 22
dataVector[95] = 1073782809ChNum: 10	 ChData: 25
dataVector[96] = 1073786900ChNum: 11	 ChData: 20
dataVector[97] = 1073790993ChNum: 12	 ChData: 17
dataVector[98] = 1073795088ChNum: 13	 ChData: 16
dataVector[99] = 1073799183ChNum: 14	 ChData: 15
dataVector[100] = 1073803280ChNum: 15	 ChData: 16
dataVector[101] = 1073807370ChNum: 16	 ChData: 10
dataVector[102] = 1073811473ChNum: 17	 ChData: 17
dataVector[103] = 1073815565ChNum: 18	 ChData: 13
dataVector[104] = 1073823751ChNum: 20	 ChData: 7
dataVector[105] = 1073827868ChNum: 21	 ChData: 28
dataVector[106] = 1073831952ChNum: 22	 ChData: 16
dataVector[107] = 1073836044ChNum: 23	 ChData: 12
dataVector[108] = 1073840149ChNum: 24	 ChData: 21
dataVector[109] = 1073844244ChNum: 25	 ChData: 20
dataVector[110] = 1073848336ChNum: 26	 ChData: 16
dataVector[111] = 1073852435ChNum: 27	 ChData: 19
dataVector[112] = 1073856534ChNum: 28	 ChData: 22
dataVector[113] = 1073860728ChNum: 29	 ChData: 120
dataVector[114] = 1073864710ChNum: 30	 ChData: 6
dataVector[115] = 1073868823ChNum: 31	 ChData: 23
dataVector[116] = 1073881092ChNum: 34	 ChData: 4
dataVector[117] = 1073885214ChNum: 35	 ChData: 30
dataVector[118] = 1073889299ChNum: 36	 ChData: 19
dataVector[119] = 1073893395ChNum: 37	 ChData: 19
dataVector[120] = 1073897497ChNum: 38	 ChData: 25
dataVector[121] = 1073901580ChNum: 39	 ChData: 12
dataVector[122] = 1073905678ChNum: 40	 ChData: 14
dataVector[123] = 1073913876ChNum: 42	 ChData: 20
dataVector[124] = 1073917966ChNum: 43	 ChData: 14
dataVector[125] = 1073922061ChNum: 44	 ChData: 13
dataVector[126] = 1073926148ChNum: 45	 ChData: 4
dataVector[127] = 1073930256ChNum: 46	 ChData: 16
dataVector[128] = 1073934354ChNum: 47	 ChData: 18
dataVector[129] = 1073938444ChNum: 48	 ChData: 12
dataVector[130] = 1073942542ChNum: 49	 ChData: 14
dataVector[131] = 1073950722ChNum: 51	 ChData: 2
dataVector[132] = 1073954822ChNum: 52	 ChData: 6
dataVector[133] = 1073958936ChNum: 53	 ChData: 24
dataVector[134] = 1073963026ChNum: 54	 ChData: 18
dataVector[135] = 1073967116ChNum: 55	 ChData: 12
dataVector[136] = 1073971214ChNum: 56	 ChData: 14
dataVector[137] = 1073975311ChNum: 57	 ChData: 15
dataVector[138] = 1073979403ChNum: 58	 ChData: 11
dataVector[139] = 1073983501ChNum: 59	 ChData: 13
dataVector[140] = 1073987588ChNum: 60	 ChData: 4
dataVector[141] = 1073991690ChNum: 61	 ChData: 10
dataVector[142] = 1073995790ChNum: 62	 ChData: 14
dataVector[143] = 1073999888ChNum: 63	 ChData: 16
dataVector[144] = 1074004000ChNum: 64	 ChData: 32
dataVector[145] = 1074008076ChNum: 65	 ChData: 12
dataVector[146] = 1074012169ChNum: 66	 ChData: 9
dataVector[147] = 1074016270ChNum: 67	 ChData: 14
dataVector[148] = 1074020367ChNum: 68	 ChData: 15
dataVector[149] = 1074024470ChNum: 69	 ChData: 22
dataVector[150] = 1074028564ChNum: 70	 ChData: 20
dataVector[151] = 1074032652ChNum: 71	 ChData: 12
dataVector[152] = 1074036762ChNum: 72	 ChData: 26
dataVector[153] = 1074040844ChNum: 73	 ChData: 12
dataVector[154] = 1074044952ChNum: 74	 ChData: 24
dataVector[155] = 1074049050ChNum: 75	 ChData: 26
dataVector[156] = 1074053144ChNum: 76	 ChData: 24
dataVector[157] = 1074057246ChNum: 77	 ChData: 30
dataVector[158] = 1074061338ChNum: 78	 ChData: 26
dataVector[159] = 1074065415ChNum: 79	 ChData: 7
dataVector[160] = 1074069526ChNum: 80	 ChData: 22
dataVector[161] = 1074073711ChNum: 81	 ChData: 111
dataVector[162] = 1074077708ChNum: 82	 ChData: 12
dataVector[163] = 1074081812ChNum: 83	 ChData: 20
dataVector[164] = 1074085909ChNum: 84	 ChData: 21
dataVector[165] = 1074089992ChNum: 85	 ChData: 8
dataVector[166] = 1074094082ChNum: 86	 ChData: 2
dataVector[167] = 1074098188ChNum: 87	 ChData: 12
dataVector[168] = 1074106394ChNum: 89	 ChData: 26
dataVector[169] = 1074110476ChNum: 90	 ChData: 12
dataVector[170] = 1074114581ChNum: 91	 ChData: 21
dataVector[171] = 1074118689ChNum: 92	 ChData: 33
dataVector[172] = 1074122780ChNum: 93	 ChData: 28
dataVector[173] = 1074126859ChNum: 94	 ChData: 11
dataVector[174] = 1074130962ChNum: 95	 ChData: 18
dataVector[175] = 2415915008ChNum: 2047	 ChData: 0
dataVector[176] = 2147483648ChNum: 0	 ChData: 0
dataVector[177] = 4ChNum: 0	 ChData: 4
dataVector[178] = 154909ChNum: 37	 ChData: 3357
dataVector[179] = 0ChNum: 0	 ChData: 0
dataVector[180] = 0ChNum: 0	 ChData: 0
dataVector[181] = 84ChNum: 0	 ChData: 84
dataVector[182] = 1073741848ChNum: 0	 ChData: 24
dataVector[183] = 1073745943ChNum: 1	 ChData: 23
dataVector[184] = 1073750037ChNum: 2	 ChData: 21
dataVector[185] = 1073754130ChNum: 3	 ChData: 18
dataVector[186] = 1073758216ChNum: 4	 ChData: 8
dataVector[187] = 1073762344ChNum: 5	 ChData: 40
dataVector[188] = 1073766437ChNum: 6	 ChData: 37
dataVector[189] = 1073770519ChNum: 7	 ChData: 23
dataVector[190] = 1073774605ChNum: 8	 ChData: 13
dataVector[191] = 1073782798ChNum: 10	 ChData: 14
dataVector[192] = 1073786892ChNum: 11	 ChData: 12
dataVector[193] = 1073790985ChNum: 12	 ChData: 9
dataVector[194] = 1073795100ChNum: 13	 ChData: 28
dataVector[195] = 1073803296ChNum: 15	 ChData: 32
dataVector[196] = 1073811473ChNum: 17	 ChData: 17
dataVector[197] = 1073815561ChNum: 18	 ChData: 9
dataVector[198] = 1073819656ChNum: 19	 ChData: 8
dataVector[199] = 1073823755ChNum: 20	 ChData: 11
dataVector[200] = 1073827845ChNum: 21	 ChData: 5
dataVector[201] = 1073831968ChNum: 22	 ChData: 32
dataVector[202] = 1073836061ChNum: 23	 ChData: 29
dataVector[203] = 1073840144ChNum: 24	 ChData: 16
dataVector[204] = 1073844230ChNum: 25	 ChData: 6
dataVector[205] = 1073852437ChNum: 27	 ChData: 21
dataVector[206] = 1073856526ChNum: 28	 ChData: 14
dataVector[207] = 1073860615ChNum: 29	 ChData: 7
dataVector[208] = 1073864720ChNum: 30	 ChData: 16
dataVector[209] = 1073868824ChNum: 31	 ChData: 24
dataVector[210] = 1073872913ChNum: 32	 ChData: 17
dataVector[211] = 1073877011ChNum: 33	 ChData: 19
dataVector[212] = 1073881095ChNum: 34	 ChData: 7
dataVector[213] = 1073885199ChNum: 35	 ChData: 15
dataVector[214] = 1073889296ChNum: 36	 ChData: 16
dataVector[215] = 1073893396ChNum: 37	 ChData: 20
dataVector[216] = 1073897502ChNum: 38	 ChData: 30
dataVector[217] = 1073901592ChNum: 39	 ChData: 24
dataVector[218] = 1073905688ChNum: 40	 ChData: 24
dataVector[219] = 1073909765ChNum: 41	 ChData: 5
dataVector[220] = 1073913875ChNum: 42	 ChData: 19
dataVector[221] = 1073922061ChNum: 44	 ChData: 13
dataVector[222] = 1073930246ChNum: 46	 ChData: 6
dataVector[223] = 1073934349ChNum: 47	 ChData: 13
dataVector[224] = 1073938447ChNum: 48	 ChData: 15
dataVector[225] = 1073946639ChNum: 50	 ChData: 15
dataVector[226] = 1073950736ChNum: 51	 ChData: 16
dataVector[227] = 1073954835ChNum: 52	 ChData: 19
dataVector[228] = 1073958922ChNum: 53	 ChData: 10
dataVector[229] = 1073967116ChNum: 55	 ChData: 12
dataVector[230] = 1073971213ChNum: 56	 ChData: 13
dataVector[231] = 1073975299ChNum: 57	 ChData: 3
dataVector[232] = 1073979403ChNum: 58	 ChData: 11
dataVector[233] = 1073983503ChNum: 59	 ChData: 15
dataVector[234] = 1073987607ChNum: 60	 ChData: 23
dataVector[235] = 1073991692ChNum: 61	 ChData: 12
dataVector[236] = 1073995787ChNum: 62	 ChData: 11
dataVector[237] = 1073999908ChNum: 63	 ChData: 36
dataVector[238] = 1074003980ChNum: 64	 ChData: 12
dataVector[239] = 1074008065ChNum: 65	 ChData: 1
dataVector[240] = 1074012184ChNum: 66	 ChData: 24
dataVector[241] = 1074020375ChNum: 68	 ChData: 23
dataVector[242] = 1074028546ChNum: 70	 ChData: 2
dataVector[243] = 1074032647ChNum: 71	 ChData: 7
dataVector[244] = 1074036749ChNum: 72	 ChData: 13
dataVector[245] = 1074040850ChNum: 73	 ChData: 18
dataVector[246] = 1074044944ChNum: 74	 ChData: 16
dataVector[247] = 1074049050ChNum: 75	 ChData: 26
dataVector[248] = 1074053144ChNum: 76	 ChData: 24
dataVector[249] = 1074057231ChNum: 77	 ChData: 15
dataVector[250] = 1074061321ChNum: 78	 ChData: 9
dataVector[251] = 1074065423ChNum: 79	 ChData: 15
dataVector[252] = 1074077717ChNum: 82	 ChData: 21
dataVector[253] = 1074081812ChNum: 83	 ChData: 20
dataVector[254] = 1074085913ChNum: 84	 ChData: 25
dataVector[255] = 1074090006ChNum: 85	 ChData: 22
dataVector[256] = 1074094114ChNum: 86	 ChData: 34
dataVector[257] = 1074098213ChNum: 87	 ChData: 37
dataVector[258] = 1074102293ChNum: 88	 ChData: 21
dataVector[259] = 1074106402ChNum: 89	 ChData: 34
dataVector[260] = 1074110497ChNum: 90	 ChData: 33
dataVector[261] = 1074114582ChNum: 91	 ChData: 22
dataVector[262] = 1074118675ChNum: 92	 ChData: 19
dataVector[263] = 1074122789ChNum: 93	 ChData: 37
dataVector[264] = 1074126914ChNum: 94	 ChData: 66
dataVector[265] = 1074131016ChNum: 95	 ChData: 72
dataVector[266] = 0ChNum: 0	 ChData: 0
dataVector[267] = 1ChNum: 0	 ChData: 1
dataVector[268] = 89ChNum: 0	 ChData: 89
dataVector[269] = 1073741844ChNum: 0	 ChData: 20
dataVector[270] = 1073750036ChNum: 2	 ChData: 20
dataVector[271] = 1073754130ChNum: 3	 ChData: 18
dataVector[272] = 1073758232ChNum: 4	 ChData: 24
dataVector[273] = 1073762333ChNum: 5	 ChData: 29
dataVector[274] = 1073766425ChNum: 6	 ChData: 25
dataVector[275] = 1073770525ChNum: 7	 ChData: 29
dataVector[276] = 1073774617ChNum: 8	 ChData: 25
dataVector[277] = 1073778710ChNum: 9	 ChData: 22
dataVector[278] = 1073782810ChNum: 10	 ChData: 26
dataVector[279] = 1073786900ChNum: 11	 ChData: 20
dataVector[280] = 1073790993ChNum: 12	 ChData: 17
dataVector[281] = 1073795088ChNum: 13	 ChData: 16
dataVector[282] = 1073799183ChNum: 14	 ChData: 15
dataVector[283] = 1073803279ChNum: 15	 ChData: 15
dataVector[284] = 1073807369ChNum: 16	 ChData: 9
dataVector[285] = 1073811473ChNum: 17	 ChData: 17
dataVector[286] = 1073815565ChNum: 18	 ChData: 13
dataVector[287] = 1073823751ChNum: 20	 ChData: 7
dataVector[288] = 1073827869ChNum: 21	 ChData: 29
dataVector[289] = 1073831951ChNum: 22	 ChData: 15
dataVector[290] = 1073836043ChNum: 23	 ChData: 11
dataVector[291] = 1073840149ChNum: 24	 ChData: 21
dataVector[292] = 1073844244ChNum: 25	 ChData: 20
dataVector[293] = 1073848336ChNum: 26	 ChData: 16
dataVector[294] = 1073852436ChNum: 27	 ChData: 20
dataVector[295] = 1073856534ChNum: 28	 ChData: 22
dataVector[296] = 1073860727ChNum: 29	 ChData: 119
dataVector[297] = 1073864710ChNum: 30	 ChData: 6
dataVector[298] = 1073868823ChNum: 31	 ChData: 23
dataVector[299] = 1073881094ChNum: 34	 ChData: 6
dataVector[300] = 1073885214ChNum: 35	 ChData: 30
dataVector[301] = 1073889300ChNum: 36	 ChData: 20
dataVector[302] = 1073893395ChNum: 37	 ChData: 19
dataVector[303] = 1073897498ChNum: 38	 ChData: 26
dataVector[304] = 1073901580ChNum: 39	 ChData: 12
dataVector[305] = 1073905678ChNum: 40	 ChData: 14
dataVector[306] = 1073913876ChNum: 42	 ChData: 20
dataVector[307] = 1073917967ChNum: 43	 ChData: 15
dataVector[308] = 1073922062ChNum: 44	 ChData: 14
dataVector[309] = 1073926148ChNum: 45	 ChData: 4
dataVector[310] = 1073930256ChNum: 46	 ChData: 16
dataVector[311] = 1073934355ChNum: 47	 ChData: 19
dataVector[312] = 1073938443ChNum: 48	 ChData: 11
dataVector[313] = 1073942543ChNum: 49	 ChData: 15
dataVector[314] = 1073950723ChNum: 51	 ChData: 3
dataVector[315] = 1073954822ChNum: 52	 ChData: 6
dataVector[316] = 1073958936ChNum: 53	 ChData: 24
dataVector[317] = 1073963027ChNum: 54	 ChData: 19
dataVector[318] = 1073967115ChNum: 55	 ChData: 11
dataVector[319] = 1073971214ChNum: 56	 ChData: 14
dataVector[320] = 1073975312ChNum: 57	 ChData: 16
dataVector[321] = 1073979402ChNum: 58	 ChData: 10
dataVector[322] = 1073983501ChNum: 59	 ChData: 13
dataVector[323] = 1073987588ChNum: 60	 ChData: 4
dataVector[324] = 1073991690ChNum: 61	 ChData: 10
dataVector[325] = 1073995790ChNum: 62	 ChData: 14
dataVector[326] = 1073999889ChNum: 63	 ChData: 17
dataVector[327] = 1074004000ChNum: 64	 ChData: 32
dataVector[328] = 1074008077ChNum: 65	 ChData: 13
dataVector[329] = 1074012171ChNum: 66	 ChData: 11
dataVector[330] = 1074016270ChNum: 67	 ChData: 14
dataVector[331] = 1074020367ChNum: 68	 ChData: 15
dataVector[332] = 1074024470ChNum: 69	 ChData: 22
dataVector[333] = 1074028564ChNum: 70	 ChData: 20
dataVector[334] = 1074032652ChNum: 71	 ChData: 12
dataVector[335] = 1074036763ChNum: 72	 ChData: 27
dataVector[336] = 1074040843ChNum: 73	 ChData: 11
dataVector[337] = 1074044953ChNum: 74	 ChData: 25
dataVector[338] = 1074049051ChNum: 75	 ChData: 27
dataVector[339] = 1074053145ChNum: 76	 ChData: 25
dataVector[340] = 1074057246ChNum: 77	 ChData: 30
dataVector[341] = 1074061339ChNum: 78	 ChData: 27
dataVector[342] = 1074065417ChNum: 79	 ChData: 9
dataVector[343] = 1074069527ChNum: 80	 ChData: 23
dataVector[344] = 1074073710ChNum: 81	 ChData: 110
dataVector[345] = 1074077709ChNum: 82	 ChData: 13
dataVector[346] = 1074081812ChNum: 83	 ChData: 20
dataVector[347] = 1074085909ChNum: 84	 ChData: 21
dataVector[348] = 1074089992ChNum: 85	 ChData: 8
dataVector[349] = 1074094083ChNum: 86	 ChData: 3
dataVector[350] = 1074098188ChNum: 87	 ChData: 12
dataVector[351] = 1074106394ChNum: 89	 ChData: 26
dataVector[352] = 1074110476ChNum: 90	 ChData: 12
dataVector[353] = 1074114582ChNum: 91	 ChData: 22
dataVector[354] = 1074118689ChNum: 92	 ChData: 33
dataVector[355] = 1074122779ChNum: 93	 ChData: 27
dataVector[356] = 1074126859ChNum: 94	 ChData: 11
dataVector[357] = 1074130963ChNum: 95	 ChData: 19
dataVector[358] = 2415915008ChNum: 2047	 ChData: 0
dataVector[359] = 2147483648ChNum: 0	 ChData: 0
dataVector[360] = 5ChNum: 0	 ChData: 5
dataVector[361] = 154909ChNum: 37	 ChData: 3357
dataVector[362] = 0ChNum: 0	 ChData: 0
dataVector[363] = 0ChNum: 0	 ChData: 0
dataVector[364] = 84ChNum: 0	 ChData: 84
dataVector[365] = 1073741848ChNum: 0	 ChData: 24
dataVector[366] = 1073745943ChNum: 1	 ChData: 23
dataVector[367] = 1073750037ChNum: 2	 ChData: 21
dataVector[368] = 1073754132ChNum: 3	 ChData: 20
dataVector[369] = 1073758216ChNum: 4	 ChData: 8
dataVector[370] = 1073762344ChNum: 5	 ChData: 40
dataVector[371] = 1073766438ChNum: 6	 ChData: 38
dataVector[372] = 1073770520ChNum: 7	 ChData: 24
dataVector[373] = 1073774606ChNum: 8	 ChData: 14
dataVector[374] = 1073782799ChNum: 10	 ChData: 15
dataVector[375] = 1073786894ChNum: 11	 ChData: 14
dataVector[376] = 1073790985ChNum: 12	 ChData: 9
dataVector[377] = 1073795099ChNum: 13	 ChData: 27
dataVector[378] = 1073803297ChNum: 15	 ChData: 33
dataVector[379] = 1073811475ChNum: 17	 ChData: 19
dataVector[380] = 1073815561ChNum: 18	 ChData: 9
dataVector[381] = 1073819656ChNum: 19	 ChData: 8
dataVector[382] = 1073823755ChNum: 20	 ChData: 11
dataVector[383] = 1073827845ChNum: 21	 ChData: 5
dataVector[384] = 1073831968ChNum: 22	 ChData: 32
dataVector[385] = 1073836061ChNum: 23	 ChData: 29
dataVector[386] = 1073840144ChNum: 24	 ChData: 16
dataVector[387] = 1073844230ChNum: 25	 ChData: 6
dataVector[388] = 1073852438ChNum: 27	 ChData: 22
dataVector[389] = 1073856527ChNum: 28	 ChData: 15
dataVector[390] = 1073860615ChNum: 29	 ChData: 7
dataVector[391] = 1073864721ChNum: 30	 ChData: 17
dataVector[392] = 1073868824ChNum: 31	 ChData: 24
dataVector[393] = 1073872913ChNum: 32	 ChData: 17
dataVector[394] = 1073877011ChNum: 33	 ChData: 19
dataVector[395] = 1073881094ChNum: 34	 ChData: 6
dataVector[396] = 1073885200ChNum: 35	 ChData: 16
dataVector[397] = 1073889296ChNum: 36	 ChData: 16
dataVector[398] = 1073893397ChNum: 37	 ChData: 21
dataVector[399] = 1073897502ChNum: 38	 ChData: 30
dataVector[400] = 1073901592ChNum: 39	 ChData: 24
dataVector[401] = 1073905688ChNum: 40	 ChData: 24
dataVector[402] = 1073909766ChNum: 41	 ChData: 6
dataVector[403] = 1073913877ChNum: 42	 ChData: 21
dataVector[404] = 1073922061ChNum: 44	 ChData: 13
dataVector[405] = 1073930246ChNum: 46	 ChData: 6
dataVector[406] = 1073934349ChNum: 47	 ChData: 13
dataVector[407] = 1073938447ChNum: 48	 ChData: 15
dataVector[408] = 1073946639ChNum: 50	 ChData: 15
dataVector[409] = 1073950736ChNum: 51	 ChData: 16
dataVector[410] = 1073954834ChNum: 52	 ChData: 18
dataVector[411] = 1073958923ChNum: 53	 ChData: 11
dataVector[412] = 1073967116ChNum: 55	 ChData: 12
dataVector[413] = 1073971214ChNum: 56	 ChData: 14
dataVector[414] = 1073975300ChNum: 57	 ChData: 4
dataVector[415] = 1073979402ChNum: 58	 ChData: 10
dataVector[416] = 1073983504ChNum: 59	 ChData: 16
dataVector[417] = 1073987607ChNum: 60	 ChData: 23
dataVector[418] = 1073991692ChNum: 61	 ChData: 12
dataVector[419] = 1073995787ChNum: 62	 ChData: 11
dataVector[420] = 1073999908ChNum: 63	 ChData: 36
dataVector[421] = 1074003981ChNum: 64	 ChData: 13
dataVector[422] = 1074008065ChNum: 65	 ChData: 1
dataVector[423] = 1074012184ChNum: 66	 ChData: 24
dataVector[424] = 1074020375ChNum: 68	 ChData: 23
